gymnum,gname,gregistnum,gid,gpass,gphone,glocation,gdescription,gnotice,gaddservfree,gaddservpay,goperation,goriname,gsysname
35,����RC,101499578,Jevkxo78,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1308-8184,"��õ������ ����Ȧ�� �ż�Ȧ�� 618, ���а���� �߱��� �ܾ�2�� (���е�)",,,,,,,
36,������Ʈ�Ͻ�,101562280,YTwWLL71,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3530-2332,"��õ������ ����Ȧ�� �ż�Ȧ�� 255, 203ȣ (���͵�)",,,,,,,
37,����������,101571911,YysblL37,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6990-4569,"��õ������ ����Ȧ�� �ż�Ȧ�� 388, 2�� 204ȣ (���͵�)",,,,,,,
38,��Ƽ����Ʈ�Ͻ�(optimal fitness),101941263,OZuHPA56,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3334-3952,��õ������ ����Ȧ�� �ż�Ȧ��488���� 6-29 (���͵�),,,,,,,
39,(��)�׷���Ʈ��,101755707,NFgAtN99,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5925-7011,��õ������ ����Ȧ�� �ż�Ȧ��386���� 17 (���͵�),,,,,,,
40,�帲���丮(Dream Factory),101111018,Xsgqkj77,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9852-4537,��õ������ ����Ȧ�� �ż�Ȧ�� 73 (������),,,,,,,
41,Fit To be 815,101798654,sqzkLH90,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6299-2338,��õ������ ����Ȧ�� �ż�Ȧ�� 550-1 (���е�),,,,,,,
42,����ȯ��,101829105,LAHdVG51,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2382-3336,"��õ������ ����Ȧ�� �ż�Ȧ�� 137 (������, ��������Ʈ��)",,,,,,,
43,���� ��Ʈ�Ͻ�,101621235,OvWQBl51,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-8132-5150,��õ������ ����Ȧ�� �ż�Ȧ��514���� 38 (���е�),,,,,,,
44,�����,101814837,pVNZnR92,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2489-8133,��õ������ ����Ȧ�� �ż�Ȧ��546���� 8 (���е�),,,,,,,
45,Ƽ����Ʃ��� �ñ״�ó ������,101166746,WmlHmX1,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7038-1419,��õ������ ����Ȧ�� �ż�Ȧ�� 382 (���͵�),,,,,,,
46,G.O PT Studio,101904930,RFqiXh18,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3791-8158,��õ������ ����Ȧ�� �ż�Ȧ��418���� 5 (���͵�),,,,,,,
47,������2ȣ�� �����ִ� ��)���̵�����,101485944,WrnDEh6,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7416-3553,��õ������ ����Ȧ�� �ż�Ȧ�� 121 (������),,,,,,,
48,�͹ٵ�Ʃ���,101316020,Iqrjwj10,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1248-4693,��õ������ ����Ȧ�� �ż�Ȧ�� 435 (���͵�),,,,,,,
49,����(GEM GYM),101474833,WAEYGJ33,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9811-6465,"��õ������ ����Ȧ�� �ż�Ȧ�� 407, �������� 1�� (���͵�)",,,,,,,
50,Lion GYM,101868675,JmOZyD33,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-4830-7028,��õ������ ����Ȧ�� �ż�Ȧ��427���� 3 (���͵�),,,,,,,
51,�Ŀ����ν� �����,101435277,bjcVWs44,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1850-9374,��õ������ ����Ȧ�� �ż�Ȧ�� 419 (���͵�),,,,,,,
52,����,101253852,srvEqH55,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1728-1340,��õ������ ����Ȧ�� �ż�Ȧ��576���� 5-9 (���е�),,,,,,,
53,���̵���ũ,101143768,tUhcbz80,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2967-2323,��õ������ ����Ȧ�� �ż�Ȧ��546���� 7-47 (���е�),,,,,,,
54,���̴ٽ� ��Ʃ���,101163454,BErYac22,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6980-9844,��õ������ ����Ȧ�� �ż�Ȧ��357���� 34 (���͵�),,,,,,,
55,Training-Parc(Ʈ���̴���ũ),101501666,WCBefD68,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7192-2717,��õ������ ����Ȧ�� �ż�Ȧ��357���� 36 (���͵�),,,,,,,
56,�̼����� �����ִ� ��)���̵�����,101794707,xsQopf42,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-4520-3182,"��õ������ ����Ȧ�� �ż�Ȧ�� 63 (������,102ȣ)",,,,,,,
57,�����ｺPT,101274711,SbRzqn65,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7812-2781,��õ������ ����Ȧ�� �ż�Ȧ��576���� 10 (���е�),,,,,,,
58,ũ�ν��� ���Ͼ�,101181785,PuONhA49,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9490-1197,��õ������ ����Ȧ�� �ż�Ȧ��427���� 5 (���͵�),,,,,,,
59,�ｺ������ �ų�����,101507588,ZBhcgf92,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6575-6653,��õ������ ����Ȧ�� �ż�Ȧ�� 421 (���͵�),,,,,,,
60,�޶���(Dalla GYM) PT studio,101235156,NmfrOo59,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9287-5162,"��õ������ ����Ȧ�� �ż�Ȧ�� 442 (���͵�,����ȸ��1��)",,,,,,,
61,��Ʈ�Ͻ� ������,101734356,hDkDcL25,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3626-2980,��õ������ ����Ȧ�� �ż�Ȧ��446���� 20 (���͵�),,,,,,,
62,�ξ�ٵ���,101363404,onReTc10,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1665-3195,��õ������ ����Ȧ�� �ż�Ȧ��546���� 7-5 (���е�),,,,,,,
63,��Ŀ�� ��,101365282,QudOYj56,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2834-3268,��õ������ ����Ȧ�� �ż�Ȧ�� 355 (���͵�),,,,,,,
64,9's(���ν�) PT STUDIO,101411719,gaCpqu53,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-8096-3674,"��õ������ ����Ȧ�� �ż�Ȧ��428���� 5 (���͵�, 1,2��)",,,,,,,
65,�����ɾ� ��Ʈ�Ͻ�,101927656,BTWxOq57,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6786-3550,"��õ������ ����Ȧ�� �ż�Ȧ�� 167, ��â�̼����󰡵� 103ȣ (������)",,,,,,,
66,���������ڸ���,101624741,kUPamq6,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1798-9366,��õ������ ����Ȧ�� �ż�Ȧ�� 548 (���е�),,,,,,,
67,��������,101755422,XqRkZh67,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5016-8211,��õ������ ����Ȧ�� �ż�Ȧ�� 71-24 (������),,,,,,,
68,Ŭ������,101862742,RCAKVy2,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7104-9222,"��õ������ ����Ȧ�� �ż�Ȧ��562���� 5-33, 101ȣ (���е�)",,,,,,,
69,����ü���� by �����Ϸ�,101287689,peBROg57,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6258-5053,"��õ������ ����Ȧ�� �ż�Ȧ�� 470 (���͵�,105ȣ)",,,,,,,
70,Gym 360+,101704324,twopbF47,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-8117-4044,��õ������ ����Ȧ�� �ż�Ȧ�� 79-9 (������),,,,,,,
71,�ֽ�ȸ�� ��������,101312495,iBlCic94,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5781-7929,"��õ������ ����Ȧ�� �ż�Ȧ�� 355, 112ȣ (���͵�)",,,,,,,
72,�ھ���(Corefit),101468110,vzruZE8,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-8804-3485,"��õ������ ����Ȧ�� �ż�Ȧ�� 355 (���͵�,109ȣ)",,,,,,,
73,TenTen Fitness,101192350,mqQnkU53,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6108-6534,��õ������ ����Ȧ�� �ż�Ȧ�� 73-17 (������),,,,,,,
74,��Ŀ����,101556132,AgHVBD90,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3973-6082,"��õ������ ����Ȧ�� �ż�Ȧ��418���� 5, 105ȣ (���͵�,�ϳ���)",,,,,,,
75,�Ｚ���� ���ʻ����Ʈ�Ͻ�,101114449,rjpazC78,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-4666-7178,��õ������ ����Ȧ�� �ż�Ȧ��427���� 10 (���͵�),,,,,,,
76,4TP fitness,101735862,IOARNf21,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9791-3293,��õ������ ����Ȧ�� �ż�Ȧ��446���� 24 (���͵�),,,,,,,
77,�����������ũ,101816588,qRRwVj62,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-8158-8623,"��õ������ ����Ȧ�� �ż�Ȧ�� 372 (���͵�,(B103ȣ))",,,,,,,
78,MN��Ʈ�Ͻ�,101726107,iCRtnr96,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7790-5723,��õ������ ����Ȧ�� �ż�Ȧ�� 366 (���͵�),,,,,,,
79,�縮üPT��Ʃ���,101576143,eJodey18,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9740-2327,"��õ������ ����Ȧ�� �ż�Ȧ�� 388 (���͵�, ���Ͻ������� 106,109ȣ)",,,,,,,
80,�׶� ��,101358217,txGvCf46,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9517-2018,��õ������ ����Ȧ�� �ż�Ȧ��475���� 23 (���͵�),,,,,,,
81,HAVEN,101461684,yhYjPE32,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2260-7659,��õ������ ����Ȧ�� �ż�Ȧ��562���� 5-21 (���е�),,,,,,,
82,�̵��� �ٵ������ս�,101542318,rNmsbJ61,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1267-6124,��õ������ ����Ȧ�� �ż�Ȧ�� 409 (���͵�),,,,,,,
83,�ٵ����Ͼ�,101251063,pdLbjo17,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-4141-1940,"��õ������ ����Ȧ�� �ż�Ȧ�� 474, 107ȣ (���͵�)",,,,,,,
84,�����۽���Ʈ���̳���ȸ,101115515,zbnqoM5,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7563-8866,��õ������ ����Ȧ�� �ż�Ȧ�� 36 (������),,,,,,,
85,�������(Amazym),101696048,sQgeWr42,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-4704-3361,��õ������ ����Ȧ�� �ż�Ȧ��415���� 6 (���͵�),,,,,,,
86,(��)�����������Ʈ�Ͻ�,101676295,ESCcjW14,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1329-3056,��õ������ ����Ȧ�� �ż�Ȧ�� 71-27 (������),,,,,,,
87,��ٶ���,101618841,pAJQgA65,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7970-9148,��õ������ ����Ȧ�� �ż�Ȧ��379���� 41 (���͵�),,,,,,,
88,�۽��� Ʈ���̴� S,101114562,DESSGO69,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2903-1591,��õ������ ����Ȧ�� �ż�Ȧ�� 552 (���е�),,,,,,,
89,��� ������,101452066,vRhrqz31,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5256-6524,��õ������ ����Ȧ�� �ż�Ȧ��562���� 14 (���е�),,,,,,,
90,�� ���丮��,101716024,yecERL79,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1341-6243,��õ������ ����Ȧ�� �ż�Ȧ�� 372 (���͵�),,,,,,,
91,�޶���,101966047,OGZlbr83,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6098-6309,"��õ������ ����Ȧ�� �ż�Ȧ�� 482, 113ȣ (���͵�, �븲Ÿ��)",,,,,,,
92,(��)�޸���ũ,101202893,ojuOli30,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-8679-4104,��õ������ ����Ȧ�� �ż�Ȧ�� 73-13 (������),,,,,,,
93,��� ũ��� ũ�ν���,101452474,iUTmZJ21,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7324-6258,"��õ������ ����Ȧ�� �ż�Ȧ��418���� 5, �󰡵� 104ȣ (���͵�, �ϳ�����Ʈ)",,,,,,,
94,H Core Fitness,101442090,MowZfm27,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2070-7880,��õ������ ����Ȧ�� �ż�Ȧ�� 79-18 (������),,,,,,,
95,����������,101187772,yebKlN99,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7316-9440,��õ������ ����Ȧ�� �ż�Ȧ��535���� 6 (���е�),,,,,,,
96,�귣����,101662434,LTyeGz89,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5984-5509,��õ������ ����Ȧ�� �ż�Ȧ�� 81-23 (������),,,,,,,
97,���� ��ｺ�ɾ� �Ŵ�����Ʈ,101208770,hNhcIV36,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3750-9259,��õ������ ����Ȧ�� �ż�Ȧ�� 482 (���͵�),,,,,,,
98,719 studio,101514492,grMtLV73,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1898-1799,��õ������ ����Ȧ�� �ż�Ȧ�� 137 (������),,,,,,,
99,��Ƽ�� ũ�ν��� �����,101387494,xaSLCY74,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5393-7949,"��õ������ ����Ȧ�� �ż�Ȧ�� 432 (���͵�, ����1��)",,,,,,,
100,������(Jgym),101874084,LCiNNN3,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3135-4037,"��õ������ ����Ȧ�� �ż�Ȧ�� 470 (���͵�,(106ȣ))",,,,,,,
